id,name,attendance,cgpa,backlogs,internships,internal_marks,communication_score,coding_score,financial_category,dropout,placed,next_sem_marks
101,Student_101,50.8,7.71,0,1,42.9,55.9,44.5,OBC,0,0,55.0
102,Student_102,65.7,5.69,0,0,61.4,43.4,82.8,General,0,0,62.7
103,Student_103,66.9,7.84,1,1,47.9,76.0,47.3,SC,0,1,62.0
104,Student_104,60.0,8.43,2,2,54.8,78.6,62.7,ST,0,1,58.9
105,Student_105,69.6,7.3,0,1,63.2,26.8,57.8,OBC,0,0,70.5
106,Student_106,78.1,9.05,0,0,55.1,43.3,12.4,ST,0,0,62.9
107,Student_107,100.0,5.87,0,2,48.5,33.1,70.4,General,0,1,56.8
108,Student_108,74.6,5.31,2,0,53.4,48.3,59.3,OBC,0,0,63.4
109,Student_109,75.9,4.67,1,1,53.7,58.5,65.2,OBC,0,0,60.8
110,Student_110,70.9,8.6,1,0,49.4,33.9,100.0,OBC,0,0,66.5
111,Student_111,43.2,7.59,2,3,51.1,43.4,13.3,OBC,0,0,49.2
112,Student_112,71.6,6.73,2,1,79.0,41.9,89.5,General,0,1,69.7
113,Student_113,72.9,7.14,1,0,63.4,63.7,49.3,General,0,0,67.3
114,Student_114,100.0,5.45,3,0,50.6,61.2,60.7,General,0,0,58.6
115,Student_115,69.1,9.73,0,0,65.5,47.0,54.1,General,0,1,72.4
116,Student_116,76.5,6.96,0,2,50.0,63.2,46.5,SC,0,1,67.1
117,Student_117,71.5,6.93,0,3,72.6,50.2,43.6,General,0,1,78.4
118,Student_118,54.5,7.67,0,1,60.5,55.1,61.6,General,0,1,61.5
119,Student_119,89.1,7.38,1,1,53.4,90.1,24.7,OBC,0,0,74.0
120,Student_120,83.3,7.07,4,1,61.7,84.1,70.0,OBC,0,0,61.3
121,Student_121,83.9,5.85,0,2,31.4,36.6,46.7,SC,0,1,58.6
122,Student_122,58.4,7.37,0,1,38.1,74.9,32.4,OBC,0,1,50.9
123,Student_123,93.0,9.06,1,1,37.1,74.6,46.0,General,0,1,71.5
124,Student_124,51.0,8.41,4,1,57.1,39.3,80.1,SC,0,0,62.1
125,Student_125,80.8,8.71,0,1,80.0,74.7,44.3,OBC,0,1,89.0
126,Student_126,100.0,6.19,1,0,80.0,87.7,62.2,General,0,1,76.2
127,Student_127,57.1,5.61,0,1,64.6,39.8,40.4,OBC,0,0,62.9
128,Student_128,63.5,6.65,0,1,62.5,43.5,70.2,ST,0,1,62.6
129,Student_129,73.5,6.87,5,2,28.0,78.3,68.7,General,1,0,53.1
130,Student_130,64.4,8.11,4,0,46.9,64.9,92.0,General,1,0,61.5
131,Student_131,48.7,4.77,0,1,43.2,69.9,51.5,General,0,1,42.0
132,Student_132,73.0,8.64,4,1,45.7,66.1,68.4,General,0,0,66.0
133,Student_133,56.1,6.61,1,1,52.5,67.0,57.0,OBC,0,0,57.3
134,Student_134,79.1,6.29,3,0,47.9,36.1,80.9,OBC,0,0,63.0
135,Student_135,58.2,5.59,1,1,25.3,78.9,40.6,General,0,0,44.8
136,Student_136,95.2,4.81,1,1,66.2,81.1,69.9,ST,0,1,73.5
137,Student_137,60.3,7.79,1,1,38.9,55.9,51.1,SC,0,1,61.6
138,Student_138,67.2,6.89,1,1,58.6,59.2,53.7,OBC,0,0,59.0
139,Student_139,84.2,5.25,0,1,80.0,32.4,56.8,SC,0,0,77.4
140,Student_140,53.5,5.25,0,2,41.2,69.3,60.0,General,0,1,42.3
141,Student_141,75.4,6.4,0,0,17.0,70.3,52.7,OBC,0,0,51.6
142,Student_142,91.6,8.8,2,2,50.7,58.9,59.3,OBC,0,1,77.3
143,Student_143,47.9,6.49,0,1,71.5,80.2,86.6,SC,0,1,52.9
144,Student_144,74.8,5.0,1,0,80.0,54.0,74.7,SC,0,0,69.9
145,Student_145,75.9,6.51,4,0,36.6,70.2,72.4,General,1,0,54.6
146,Student_146,83.7,6.47,0,0,62.5,41.6,45.9,ST,0,0,65.7
147,Student_147,53.4,4.0,1,2,48.0,59.6,37.2,General,0,0,54.0
148,Student_148,52.2,6.73,0,1,53.4,56.9,74.1,SC,0,1,53.9
149,Student_149,79.8,6.52,3,2,80.0,64.1,72.5,ST,0,1,71.5
150,Student_150,76.5,7.64,0,1,32.5,53.3,84.5,General,0,1,59.2
151,Student_151,75.8,9.02,1,1,58.8,57.6,42.9,SC,0,1,76.7
152,Student_152,77.2,8.15,2,0,62.0,74.9,50.4,General,0,0,71.7
153,Student_153,61.8,6.48,4,0,71.3,52.1,22.2,OBC,1,0,72.3
154,Student_154,75.5,5.47,1,1,56.5,31.1,47.2,OBC,0,0,64.3
155,Student_155,76.4,9.89,1,0,59.6,91.5,74.9,OBC,0,1,65.5
156,Student_156,61.3,6.87,1,0,49.1,84.9,45.7,ST,0,0,56.0
157,Student_157,100.0,6.82,3,1,59.0,36.7,67.8,OBC,0,0,71.3
158,Student_158,79.1,6.77,1,1,49.9,72.4,51.2,OBC,0,0,66.4
159,Student_159,54.1,7.04,0,3,64.3,50.9,61.5,SC,0,1,49.9
160,Student_160,81.8,6.63,4,3,49.5,64.7,32.0,ST,0,0,77.0
161,Student_161,57.4,6.11,1,1,60.7,65.3,56.7,General,0,0,62.5
162,Student_162,83.8,6.14,1,1,54.6,55.8,10.0,ST,0,0,66.1
163,Student_163,89.4,6.76,0,1,71.9,45.9,51.3,General,0,1,81.8
164,Student_164,59.7,6.15,1,2,54.2,47.6,22.4,SC,0,0,69.8
165,Student_165,86.5,5.94,0,0,28.4,43.5,79.1,General,0,0,59.5
166,Student_166,78.2,6.93,1,1,73.9,45.0,70.5,General,0,1,78.6
167,Student_167,84.3,6.49,0,2,41.4,58.8,64.3,OBC,0,1,62.0
168,Student_168,100.0,8.6,1,1,45.2,47.1,85.4,OBC,0,1,73.2
169,Student_169,68.3,4.0,5,1,46.1,72.3,36.0,General,1,0,48.6
170,Student_170,60.7,8.11,0,1,75.6,86.8,89.9,General,0,1,68.6
171,Student_171,58.7,8.3,5,0,23.0,49.6,73.6,OBC,1,0,48.3
172,Student_172,59.8,4.31,0,1,80.0,64.3,50.3,ST,0,1,56.1
173,Student_173,70.8,6.39,3,0,70.8,69.0,77.7,General,0,0,68.4
174,Student_174,77.1,6.35,2,0,58.3,68.5,32.9,General,0,0,57.1
175,Student_175,76.2,5.11,1,0,54.2,61.4,38.5,OBC,0,0,60.8
176,Student_176,84.4,5.87,2,2,59.3,73.4,42.8,General,0,0,66.5
177,Student_177,72.2,5.47,3,0,62.8,68.7,44.4,SC,0,0,63.9
178,Student_178,93.8,8.9,0,1,64.7,37.7,33.9,SC,0,1,78.1
179,Student_179,68.0,7.92,0,0,63.3,75.6,79.5,OBC,0,1,84.9
180,Student_180,100.0,8.33,1,3,56.3,76.0,49.8,General,0,1,84.3
181,Student_181,81.4,7.67,2,0,52.0,46.3,62.1,SC,0,0,62.0
182,Student_182,59.1,5.45,2,1,52.7,60.7,43.6,OBC,0,0,56.3
183,Student_183,55.9,6.17,2,2,52.1,72.3,18.6,SC,0,0,53.1
184,Student_184,79.2,7.39,0,2,72.0,56.2,60.4,OBC,0,1,69.7
185,Student_185,68.6,5.33,2,0,63.9,79.3,16.8,SC,0,0,55.4
186,Student_186,82.7,7.66,0,2,10.9,100.0,53.6,OBC,0,1,54.3
187,Student_187,79.1,6.51,1,1,64.8,45.9,27.6,OBC,0,0,65.8
188,Student_188,70.9,6.35,0,1,57.9,35.1,94.7,ST,0,1,68.3
189,Student_189,59.3,7.65,0,0,54.7,65.5,73.2,OBC,0,1,67.6
190,Student_190,49.3,7.33,0,0,49.2,73.0,57.1,OBC,0,1,63.3
191,Student_191,65.3,6.37,0,1,71.9,55.8,80.3,General,0,1,63.2
192,Student_192,84.8,8.19,1,1,69.2,86.2,38.1,OBC,0,1,80.1
193,Student_193,75.2,5.5,0,1,43.4,35.9,65.9,OBC,0,0,59.6
194,Student_194,53.3,7.54,0,1,61.1,72.5,59.0,General,0,1,60.7
195,Student_195,74.6,7.51,0,2,40.4,49.1,60.3,General,0,1,57.2
196,Student_196,77.8,6.43,0,0,34.3,90.9,80.4,OBC,0,0,64.4
197,Student_197,58.7,7.19,0,1,45.6,95.9,69.6,SC,0,1,58.6
198,Student_198,74.3,5.3,0,0,67.9,46.2,60.8,OBC,0,0,68.5
199,Student_199,72.9,7.91,1,2,69.3,50.1,21.9,General,0,1,69.2
200,Student_200,54.9,6.58,1,1,62.7,75.5,35.8,OBC,0,1,55.2
201,Student_201,77.4,6.17,1,3,65.9,53.0,52.5,General,0,1,65.2
202,Student_202,80.4,8.06,1,0,62.7,59.2,56.9,OBC,0,0,72.8
203,Student_203,88.2,5.95,0,0,45.4,60.5,32.4,General,0,0,57.1
204,Student_204,87.8,5.11,3,0,61.5,25.4,100.0,General,0,0,66.2
205,Student_205,51.3,4.93,1,0,67.0,59.8,85.3,General,1,0,48.5
206,Student_206,57.9,7.53,1,0,66.3,47.6,67.0,General,0,0,60.9
207,Student_207,79.7,5.26,0,2,72.8,51.1,56.4,General,0,1,72.2
208,Student_208,79.7,8.91,0,0,65.6,86.0,50.8,General,0,1,79.9
209,Student_209,79.7,4.3,0,0,60.3,37.4,36.0,OBC,0,0,59.0
210,Student_210,100.0,8.84,0,2,71.1,74.6,56.5,OBC,0,1,79.9
211,Student_211,80.6,7.05,1,1,54.6,55.0,60.2,General,0,0,62.0
212,Student_212,89.0,6.68,1,2,41.8,55.0,30.2,SC,0,1,61.6
213,Student_213,86.3,6.15,1,0,52.6,74.2,61.7,General,0,0,68.6
214,Student_214,81.8,7.28,2,1,43.8,66.1,51.9,OBC,0,1,68.5
215,Student_215,67.3,6.75,2,0,44.9,70.3,16.8,General,0,0,55.9
216,Student_216,83.4,8.12,2,0,52.8,77.4,37.8,General,0,0,64.7
217,Student_217,60.4,6.94,4,2,43.1,54.0,46.7,OBC,1,0,57.5
218,Student_218,68.4,6.98,0,0,50.4,49.0,92.8,OBC,0,1,57.5
219,Student_219,64.7,6.36,0,1,26.6,40.5,66.1,SC,0,0,46.5
220,Student_220,73.2,6.73,0,1,58.2,45.1,28.3,OBC,0,0,72.1
221,Student_221,100.0,7.17,1,0,55.0,100.0,64.7,ST,0,0,77.6
222,Student_222,44.0,4.75,3,2,42.7,82.4,24.1,General,1,0,45.3
223,Student_223,82.3,5.18,0,0,64.9,35.7,76.7,General,0,0,59.8
224,Student_224,47.8,7.69,3,1,69.1,36.2,45.6,General,1,0,66.1
225,Student_225,64.9,7.01,0,3,30.9,68.7,53.1,General,0,1,58.2
226,Student_226,88.3,6.58,4,1,43.6,69.9,81.5,OBC,0,0,61.8
227,Student_227,73.0,6.82,0,3,43.5,69.9,29.3,OBC,0,1,66.5
228,Student_228,55.8,7.22,0,0,40.9,55.4,27.1,General,0,0,61.2
229,Student_229,61.3,6.15,1,1,67.4,57.7,43.3,ST,0,1,72.1
230,Student_230,82.2,5.87,0,0,52.1,65.9,75.8,SC,0,0,64.6
231,Student_231,61.0,7.04,0,1,51.0,61.5,24.6,General,0,1,62.8
232,Student_232,75.2,5.63,0,3,24.9,20.1,10.0,General,0,1,56.5
233,Student_233,72.7,7.29,2,0,64.5,55.9,46.0,General,0,0,71.7
234,Student_234,62.2,4.76,1,1,36.4,44.7,66.0,General,0,0,45.0
235,Student_235,100.0,8.03,0,0,55.9,63.2,79.0,General,0,1,74.2
236,Student_236,81.5,7.37,1,1,59.2,100.0,45.7,OBC,0,1,71.4
237,Student_237,41.6,7.11,2,1,75.4,66.6,46.8,General,0,0,57.5
238,Student_238,74.8,7.98,0,3,35.4,54.4,78.1,General,0,1,59.8
239,Student_239,62.1,8.8,0,1,10.0,76.6,17.6,ST,0,0,54.5
240,Student_240,84.8,8.02,0,0,57.8,68.7,47.2,OBC,0,0,61.7
241,Student_241,60.1,4.59,0,0,80.0,67.6,58.8,ST,0,0,71.5
242,Student_242,70.3,5.26,1,0,73.6,70.9,64.0,General,0,0,71.9
243,Student_243,79.6,6.05,0,0,58.1,97.0,44.8,General,0,0,63.0
244,Student_244,85.0,6.83,1,0,47.6,39.6,55.7,OBC,0,0,67.7
245,Student_245,54.0,7.42,2,2,67.1,68.5,10.0,General,0,1,65.3
246,Student_246,67.0,5.93,0,1,40.4,43.3,41.8,General,0,0,60.2
247,Student_247,64.9,7.02,1,1,62.1,70.0,64.1,OBC,0,1,70.3
248,Student_248,62.2,5.89,0,0,62.6,43.5,35.4,OBC,0,0,54.4
249,Student_249,98.5,6.07,4,2,70.9,52.5,56.2,OBC,0,0,79.1
250,Student_250,78.1,5.11,1,1,80.0,54.7,63.9,OBC,0,0,69.7
251,Student_251,53.1,5.69,2,0,60.9,77.6,48.1,OBC,0,0,57.8
252,Student_252,85.8,5.18,1,1,47.4,76.5,58.4,General,0,1,56.6
253,Student_253,100.0,5.63,0,1,54.6,37.6,35.7,General,0,0,77.5
254,Student_254,87.5,8.06,1,0,28.5,61.0,50.9,General,0,0,67.0
255,Student_255,49.2,5.66,4,1,44.6,47.2,67.2,General,1,0,45.9
256,Student_256,64.7,9.96,1,1,48.9,37.3,58.1,ST,0,1,62.2
257,Student_257,91.0,7.39,2,0,47.1,56.1,43.3,OBC,0,0,66.4
258,Student_258,61.4,7.02,3,3,57.3,54.4,59.5,SC,0,1,64.6
259,Student_259,78.7,5.77,0,2,42.7,100.0,69.3,General,0,1,59.2
260,Student_260,83.6,7.64,0,1,71.8,67.8,14.0,General,0,0,83.0
261,Student_261,58.1,6.11,1,1,55.0,35.2,78.2,General,1,1,61.7
262,Student_262,71.1,6.95,0,1,54.9,49.8,48.3,General,0,1,69.0
263,Student_263,23.4,9.87,2,1,50.1,78.4,63.5,General,0,1,58.3
264,Student_264,56.6,6.68,3,1,57.3,97.6,78.9,SC,0,1,53.0
265,Student_265,68.2,8.18,0,0,67.4,31.5,27.6,OBC,0,0,71.0
266,Student_266,53.3,5.96,0,1,42.0,26.2,40.8,OBC,0,0,56.0
267,Student_267,96.5,6.76,2,2,45.1,93.7,49.2,OBC,0,0,67.0
268,Student_268,50.5,8.92,0,1,50.4,67.0,39.3,ST,0,1,64.6
269,Student_269,65.4,6.05,2,0,34.8,44.4,89.7,General,0,0,50.1
270,Student_270,74.0,8.97,0,2,42.7,69.6,37.9,General,0,1,61.0
271,Student_271,93.6,7.65,1,0,47.9,12.6,43.9,General,0,0,69.6
272,Student_272,50.5,6.13,0,0,68.1,60.1,59.1,SC,0,1,62.3
273,Student_273,89.4,7.56,1,0,58.9,65.9,31.0,ST,0,0,69.8
274,Student_274,72.2,7.97,1,0,57.9,76.6,47.1,General,0,0,67.6
275,Student_275,57.3,7.55,1,2,67.8,41.7,61.3,SC,0,1,62.3
276,Student_276,78.9,4.92,0,1,52.9,61.5,48.3,SC,0,0,65.2
277,Student_277,75.0,5.93,2,0,60.9,43.3,53.1,General,0,0,63.2
278,Student_278,63.0,6.5,3,2,53.5,64.6,44.4,General,1,0,67.1
279,Student_279,73.0,6.71,0,2,59.0,43.9,24.7,OBC,0,1,73.3
280,Student_280,66.2,7.54,0,2,46.3,52.7,61.4,ST,0,1,60.6
281,Student_281,73.7,7.01,0,0,18.4,42.1,90.1,General,0,1,45.5
282,Student_282,81.9,5.2,1,1,53.0,71.7,55.4,SC,0,0,50.9
283,Student_283,95.8,7.26,1,3,76.3,75.5,59.5,General,0,1,73.7
284,Student_284,53.4,7.53,1,2,68.9,55.8,68.9,SC,0,1,59.3
285,Student_285,100.0,7.47,0,0,69.5,60.7,29.6,OBC,0,0,87.1
286,Student_286,42.7,8.1,0,0,73.5,33.9,89.1,OBC,0,1,67.1
287,Student_287,69.7,7.8,1,1,56.3,54.6,59.0,SC,0,0,68.8
288,Student_288,80.8,7.35,1,2,58.0,59.1,87.6,SC,0,1,58.4
289,Student_289,76.2,6.72,5,1,45.7,100.0,40.3,SC,1,0,55.3
290,Student_290,62.7,4.81,0,1,50.3,40.0,91.4,General,0,1,57.8
291,Student_291,68.9,7.32,1,0,64.2,86.4,70.5,OBC,0,0,69.7
292,Student_292,64.6,7.05,0,1,73.1,77.9,66.1,General,0,1,69.0
293,Student_293,63.2,7.13,0,2,52.9,65.1,59.7,OBC,0,1,64.3
294,Student_294,84.7,5.27,2,1,48.2,91.7,50.0,OBC,0,0,68.7
295,Student_295,77.4,5.5,1,2,55.0,66.7,79.0,OBC,0,1,60.6
296,Student_296,61.6,8.06,5,3,64.0,67.0,57.8,OBC,1,0,68.6
297,Student_297,85.5,6.75,0,0,33.3,59.0,15.7,ST,0,0,60.2
298,Student_298,76.6,7.62,0,1,20.6,82.0,32.7,General,0,1,66.0
299,Student_299,84.2,6.83,2,0,46.7,79.7,51.3,OBC,0,0,53.9
300,Student_300,81.4,6.84,1,2,36.7,48.7,61.2,General,0,1,63.0
301,Student_301,59.6,7.93,0,1,47.4,36.3,53.9,General,0,1,60.1
302,Student_302,63.6,6.18,0,1,52.8,56.3,79.4,General,0,1,61.6
303,Student_303,83.2,6.92,0,2,48.2,45.6,16.0,ST,0,1,61.7
304,Student_304,81.2,6.25,3,1,76.8,58.9,57.9,SC,0,0,73.6
305,Student_305,71.7,6.28,0,2,59.9,82.3,18.6,ST,0,1,67.9
306,Student_306,73.8,6.43,0,1,59.5,51.8,70.2,ST,0,1,80.8
307,Student_307,91.2,7.07,0,0,64.3,59.2,53.1,General,0,0,78.3
308,Student_308,63.1,6.23,0,1,37.9,61.0,63.4,General,0,0,48.5
309,Student_309,80.2,8.31,0,2,70.6,75.3,37.7,OBC,0,1,75.1
310,Student_310,69.0,5.73,1,0,53.9,19.6,80.6,OBC,0,0,57.2
311,Student_311,68.7,6.58,0,2,65.1,49.1,75.8,OBC,0,1,57.4
312,Student_312,88.5,6.27,2,2,38.9,63.8,66.7,General,0,1,59.3
313,Student_313,84.4,8.54,0,0,31.7,81.6,52.4,OBC,0,1,67.3
314,Student_314,84.2,7.04,1,3,67.3,51.1,66.6,OBC,0,1,66.9
315,Student_315,91.6,8.04,3,0,60.6,26.2,40.9,General,0,0,81.1
316,Student_316,72.3,5.02,1,0,41.5,71.2,72.1,OBC,0,0,55.8
317,Student_317,82.2,7.12,1,0,42.0,48.6,88.0,OBC,0,1,59.1
318,Student_318,67.3,7.87,0,2,71.9,38.6,76.4,OBC,0,1,71.9
319,Student_319,76.9,6.9,0,1,37.2,48.8,40.4,General,0,0,66.6
320,Student_320,70.0,8.08,1,0,79.6,56.7,62.2,SC,0,1,80.7
321,Student_321,73.5,6.18,5,1,41.5,49.1,29.1,General,1,0,57.2
322,Student_322,80.9,8.49,1,1,64.6,20.3,66.4,General,0,0,74.4
323,Student_323,59.7,9.56,1,0,50.1,76.1,64.0,SC,0,1,67.0
324,Student_324,100.0,6.36,2,2,64.0,82.9,17.6,OBC,0,0,72.1
325,Student_325,56.9,6.27,1,2,46.8,71.7,31.8,General,0,1,44.1
326,Student_326,53.8,8.54,0,1,52.6,39.5,49.3,OBC,0,1,73.0
327,Student_327,89.4,8.7,1,3,55.6,56.4,49.0,OBC,0,1,75.9
328,Student_328,83.9,6.17,4,1,40.0,59.9,30.8,SC,0,0,61.7
329,Student_329,81.4,6.3,0,3,66.1,70.8,62.8,SC,0,1,69.5
330,Student_330,81.4,6.46,1,1,47.3,72.0,60.0,OBC,0,1,59.0
